nombre-comun,nombre-cientifico,region,habitat,medida
"""Carpintero Negro""","""Campephilus magellanicus""","""Entre la Región del Maule y la Región de Magallanes""",cordillera,"""36 - 45 cm."""
"""Golondrina Bermeja""","""Hirundo rustica""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",pradera,"""17 - 19 cm."""
"""Picaflor de Arica""","""Eulidia yarrellii""","""En la Región de Arica y Parinacota""",pradera,"""7 - 8 cm."""
"""Perdiz copetona / Martineta""","""Eudromia elegans""","""En la Región de Aysén""",pastizales,"""37 - 41 cm."""
"""Becasina grande""","""Gallinago stricklandii""","""En la Región de Magallanes""",arbustos,"""29 - 35 cm."""
"""Chorlo de Magallanes""","""Pluvianellus socialis""","""En la Región de Magallanes""",costa,"""19 - 21 cm."""
"""Picaflor de Juan Fernández""","""Sephanoides fernandensis""","""En la Región de Valparaíso""",bosque,"""11 - 13 cm."""
"""Playero de las Rompientes""","""Aphriza virgata""","""Entre la Región de Antofagasta y la Región de Los Lagos.""",costa,"""23 - 25 cm."""
"""Tortolita cuyana""","""Columbina picui""","""Entre la Región de Antofagasta y la Región de Los Ríos""",costa y pradera,"""18 cm."""
"""Dormilona de Ceja Blanca""","""Muscisaxicola albilora""","""Entre la Región de Antofagasta y la Región de Magallanes""",costa y pradera,"""16 - 18 cm."""
"""Gaviotín Chico""","""Sternula lorata""","""Entre la Región de Arica y Parinacota y la Región de Antofagasta""",costa,"""22 - 24 cm."""
"""Saca-tu-real""","""Pyrocephalus rubinus""","""Entre la Región de Arica y Parinacota y la Región de Antofagasta""",arbustos,"""13 - 15 cm."""
"""Parina Chica""","""Phoenicoparrus jamesi""","""Entre la Región de Arica y Parinacota y la Región de Atacama""",costa,"""90 - 92 cm."""
"""Águila Pescadora""","""Pandion haliaetus""","""Entre la Región de Arica y Parinacota y la Región de Los Lagos""",costa,"""55 - 58 cm."""
"""Gaviotín Elegante""","""Sterna elegans""","""Entre la Región de Arica y Parinacota y la Región de Los Lagos""",costa,"""39 - 43 cm."""
"""Pingüino de Humboldt""","""Spheniscus humboldti""","""Entre la Región de Arica y Parinacota y la Región de Los Lagos""",costa,"""65 - 70 cm."""
"""Chorlo Ártico""","""Pluvialis squatarola""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""27 - 31 cm."""
"""Chorlo de Campo""","""Oreopholus ruficollis""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",pradera,"""25 - 29 cm."""
"""Flamenco Chileno""","""Phoenicopterus chilensis""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""100 - 105 cm."""
"""Gaviotín Piquerito""","""Sterna trudeaui""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""32 - 35 cm."""
"""Gaviotín Sudamericano""","""Sterna hirundinacea""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""41 - 43 cm."""
"""Golondrina de Dorso Negro""","""Pygochelidon cyanoleuca""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",pradera,"""12 - 13 cm."""
"""Golondrina de Mar""","""Oceanites oceanicus""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""15 - 20 cm."""
"""Halcón Perdiguero""","""Falco femoralis""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""","costa, pradera, pastizales","""35 - 45 cm."""
"""Halcón Peregrino""","""Falco peregrinus""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""","costa, bosque","""35 - 55 cm."""
"""Jote de Cabeza Colorada""","""Cathartes aura""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",pradera y pastizales,"""62 - 81 cm."""
"""Jote de Cabeza Negra""","""Coragyps atratus""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""","arbustos, pastizales","""56 - 74 cm."""
"""Mero Gaucho""","""Agriornis montanus""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",cordillera,"""23 - 24 cm."""
"""Pájaro Plomo""","""Phrygilus unicolor""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",cordillera,"""14 - 16 cm."""
"""Pitotoy Chico""","""Tringa flavipes""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""23 - 25 cm."""
"""Pitotoy grande""","""Tringa melanoleuca""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""29 - 33 cm."""
"""Playero blanco""","""Calidris alba""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""17 - 21 cm."""
"""Playero vuelvepiedras""","""Arenaria interpres""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""21 - 26 cm."""
"""Pollito de Mar Rojizo""","""Phalaropus fulicarius""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""20 - 22 cm."""
"""Salteador Chileno""","""Stercorarius chilensis""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""53 - 58 cm."""
"""Zarapito de pico recto""","""Limosa haemastica""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""36 - 42 cm."""
"""Perico Cordillerano""","""Psilopsiagon aurifrons""","""Entre la Región de Arica y Parinacota y la Región Metropolitana de Santiago""",cordillera,"""16 - 19 cm."""
"""Taguita""","""Porphyriops melanops""","""Entre la Región de Atacama y la Región de  Los Lagos""",costa,"""22 - 30 cm."""
"""Picaflor Cordillerano""","""Oreotrochilus leucopleurus""","""Entre la Región de Atacama y la Región de La Araucanía""",cordillera,"""13 - 14 cm."""
"""Chorlo de Collar""","""Charadrius collaris""","""Entre la Región de Atacama y la Región de Los Lagos""",costa,"""14 - 16 cm."""
"""Huairavillo""","""Ixobrychus involucris""","""Entre la Región de Atacama y la Región de Los Lagos""",costa,"""28 - 35 cm."""
"""Run-run""","""Hymenops perspicillata""","""Entre la Región de Atacama y la Región de Los Lagos""",costa,"""15 - 16 cm."""
"""Mero""","""Agriornis lividus""","""Entre la Región de Atacama y la Región de Los Ríos""",arbustos,"""26 - 28 cm."""
"""Pidencito""","""Laterallus jamaicensis""","""Entre la Región de Atacama y la Región de Los Ríos""",costa,"""12 - 21 cm."""
"""Becasina Común""","""Gallinago paraguaiae""","""Entre la Región de Atacama y la Región de Magallanes""",arbustos,"""26 - 30 cm."""
"""Chirigüe Dorado""","""Sicalis auriventris""","""Entre la Región de Atacama y la Región de Magallanes""",cordillera,"""14 - 15 cm."""
"""Chuncho""","""Glaucidium nana""","""Entre la Región de Atacama y la Región de Magallanes""",bosque,"""17 - 21 cm."""
"""Churrete común""","""Cinclodes patagonicus""","""Entre la Región de Atacama y la Región de Magallanes""",arbustos,"""18 - 22 cm."""
"""Colegial""","""Lessonia rufa""","""Entre la Región de Atacama y la Región de Magallanes""",costa,"""11 - 13 cm."""
"""Nuco""","""Asio flammeus""","""Entre la Región de Atacama y la Región de Magallanes""",pradera y pastizales,"""34 - 42 cm."""
"""Pato Colorado""","""Anas cyanoptera""","""Entre la Región de Atacama y la Región de Magallanes""",costa,"""35 - 48 cm."""
"""Pato Negro""","""Netta peposaca""","""Entre la Región de Atacama y la Región de Magallanes""",costa,"""53 - 57 cm."""
"""Tagua Común""","""Fulica armillata""","""Entre la Región de Atacama y la Región de Magallanes""",costa,"""43 - 50 cm."""
"""Cometocino de Gay""","""Phrygilus gayi""","""Entre la Región de Atacama y la Región del Biobío""",costa y bosque,"""15 - 17 cm."""
"""Becasina Pintada""","""Nycticryphes semicollaris""","""Entre la Región de Coquimbo y la Región de Los Lagos""",costa,"""19 - 23 cm."""
"""Pato Jergón Chico""","""Anas flavirostris""","""Entre la Región de Coquimbo y la Región de Magallanes""",costa,"""35 - 45 cm."""
"""Peuquito""","""Accipiter chilensis""","""Entre la Región de Coquimbo y la Región de Magallanes""",bosque,"""30 - 42 cm."""
"""Cormorán Imperial""","""Phalacrocorax atriceps""","""Entre la Región de Los Lagos y la Región de Magallanes""",costa,"""68 - 76 cm."""
"""Chorlo Chileno""","""Charadrius modestus""","""Entre la Región de Tarapacá y la Región de Magallanes""",costa,"""19 - 22 cm."""
"""Aguilucho Chico""","""Buteo albigula""","""Entre la Región de Valparaíso y la Región de Aysén""",bosque,"""38 - 48 cm."""
"""Cormorán de las rocas""","""Phalacrocorax magellanicus""","""Entre la Región del Biobío y la Región de Magallanes""",costa,"""66 - 71 cm."""
"""Gaviota  Austral""","""Leucophaeus scoresbii""","""Entre la Región del Biobío y la Región de Magallanes""",costa,"""40 - 46 cm."""
"""Pato Capuchino""","""Anas versicolor""","""Entre la Región Metropolitana de Santiago y la Región de Magallanes""",costa,"""39 - 43 cm"""
"""Ñandú - Suri""","""Rhea pennata""","""Entre la Regiones  de Arica y Parinacota y Atacama""",altiplano,"""92 - 100 cm."""
"""Cisne Coscoroba""","""Coscoroba coscoroba""","""Entre la Región de Los Lagos y la Región de Magallanes""",costa,"""90 - 115 cm."""
"""Rayadito""","""Aphrastura spinicauda""","""Entre la Región de Coquimbo y la Región de Magallanes""",bosque,"""13 - 14 cm."""
"""Bailarín chico común""","""Anthus correndera""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",praderas y pastizales,"""14 - 16 cm."""
"""Bandurria""","""Theristicus melanopis""","""Entre la Región de Antofagasta y la Región de Magallanes""",praderas y pastizales,"""71 -76 cm."""
"""Caiquén""","""Chloephaga picta""","""Entre la Región de Los Lagos y la Región de Magallanes""",costa,"""60 - 73 cm."""
"""Carpinterito""","""Picoides lignarius""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",praderas y bosque,"""15 - 18 cm."""
"""Cóndor""","""Vultur gryphus""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",cordillera,"""100 - 130 cm."""
"""Chincol""","""Zonotrichia capensis""","""Entre la Región de Atacama y la Región de Aysén""","costa, pradera, pastizales y bosque","""12 - 15 cm."""
"""Chirigüe Común""","""Sicalis luteola""","""Entre la Región de Coquimbo y la Región de Magallanes""",pastizales,"""10 -12 cm."""
"""Comesebo Grande""","""Pygarrhichas albogularis""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",bosque,"""15 - 16 cm."""
"""Cormorán Yeco""","""Phalacrocorax brasilianus""","""Entre la Región de Antofagasta y la Región de Magallanes""",costa,"""58 - 73 cm."""
"""Garza grande""","""Ardea alba""","""Entre la Región de Arica y Parinacota y la Región de La Araucanía""",costa,"""80 - 104 cm."""
"""Gaviota Andina""","""Larus serranus""","""Entre la Región de Arica y Parinacota y la Región de Magallanes.""",costa,"""44 - 48 cm."""
"""Golondrina Chilena""","""Tachycineta meyeni""","""Entre la Región de Atacama y la Región de Magallanes""",costa,"""12 - 14 cm."""
"""Jilguero""","""Carduelis barbata""","""Entre la Región de Atacama y la Región del Biobío""","costa, pradera, pastizales y bosque","""12 - 13 cm."""
"""Jilguero Cordillerano""","""Carduelis uropygialis""","""Entre la Región del Biobío y la Región de Magallanes""",cordillera,"""12 - 13 cm."""
"""Martín Pescador""","""Ceryle torquata""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""38 - 42 cm."""
"""Mirlo""","""Molothrus bonariensis""","""Entre la Región de Arica y Parinacota y la Región de Valparaíso""","costa, pradera, pastizales y bosque","""17 - 22 cm."""
"""Rara""","""Phytotoma rara""","""Entre la Región de Atacama y la Región de Magallanes""","arbustos, pradera y bosques","""18 - 20 cm."""
"""Tiuque""","""Milvago chimango""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""","costa, pradera, pastizales y bosque","""32 - 43 cm."""
"""Traro o Carancho Común""","""Caracara plancus""","""Entre la Región de Atacama y la Región de Magallanes""","pradera, pastizales y bosque","""50 - 64 cm."""
"""Cachudito"""," ""Anairetes parulus""","""Entre la Región de Antofagasta y la Región de Magallanes""",arbustos y bosque,"""9 - 11 cm."""
"""Chercán""","""Troglodytes musculus""","""Entre la Región de Atacama y la Región de Magallanes""",arbustos y bosque,"""11 - 13 cm."""
"""Gaviota Cáhuil""","""Chroicocephalus maculipennis""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""37 - 42 cm."""
"""Gaviota de Franklin""","""Larus pipixcan""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""32 - 38 cm."""
"""Gaviota Dominicana""","""Larus dominicanus""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""54 - 65 cm."""
"""Gaviota Garuma""","""Larus modestus""","""Entre la Región de Arica y Parinacota y la Región de Aysén""",costa,"""44 - 45 cm."""
"""Lechuza""","""Tyto alba""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",bosque,"""29 - 44 cm."""
"""Loica""","""Sturnella loyca""","""Entre la Región de Atacama y la Región de Magallanes""","costa, pradera y pastizales","""26 - 28 cm."""
"""Pitío""","""Colaptes pitius""","""Entre la Región de Atacama y la Región de Magallanes""","pradera, bosque y cordillera","""30 - 33 cm."""
"""Albatros de ceja negra""","""Thalassarche melanophrys""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""79 -93 cm."""
"""Bailarín""","""Elanus leucurus""","""Entre la Región de Atacama la Región de Los Lagos""",pradera y pastizales,"""35 - 43 cm."""
"""Albatros errante""","""Diomedea exulans""", Región de Antofagasta hasta la Región de Magallanes y de la Antártica Chilena,costa,"""107 - 135 cm."""
"""Canastero común""","""Asthenes humicola""","""Entre la Región de Antofagasta y la Región de La Araucanía""","bosque, arbustos y praderas","""14 - 15 cm."""
"""Chorlito Cordillerano""","""Phegornis mitchellii""","""Entre la Región de Arica y Parinacota y la Región del Maule""",cordillera,"""16 -19 cm."""
"""Churrete Costero""","""Cinclodes nigrofumosus""","""Entre la Región de Arica y Parinacota y la Región de Los Ríos""",costa,"""21 - 27 cm."""
"""Cisne de cuello negro""","""Cygnus melancoryphus""","""Entre la Región de Atacama y la Región de Magallanes""",costa,"""102 - 124 cm."""
"""Codorniz""","""Callipela californica""","""Entre la Región de Coquimbo y la Región de Los Lagos""",arbustos y praderas,"""23 - 27 cm."""
"""Cometocino del Norte""","""Phrygilus atriceps""","""Entre la Región de Tarapacá y la Región de Coquimbo""",costa y altiplano,"""15 - 16 cm."""
"""Cometocino patagónico""","""Phrygilus patagonicus""","""Entre la Región de Coquimbo y la Región de Magallanes""",bosque y arbustos,"""14 - 16 cm."""
"""Concón""","""Strix rufipes""","""Entre la Región de Valparaíso y la Región de Magallanes""",bosque,"""33 - 38 cm."""
"""Diuca""","""Diuca diuca""","""Entre la Región de Coquimbo y la Región de Magallanes""",arbustos y praderas,"""16 - 18 cm."""
"""Fío-Fío""","""Elaenia albiceps""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""","bosques, arbustos y praderas","""14 - 15 cm."""
"""Gallina Ciega""","""Caprimulgus longirostris""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",bosques y arbustos,"""20 - 27 cm."""
"""Garza Chica""","""Egretta thula""","""Entre la Región de Arica y Parinacota y la Región de Los Lagos""",costa,"""48 - 68 cm."""
"""Gorrión""","""Passer domesticus""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",pradera y pastizales,"""14 - 18 cm."""
"""Huairavo común""","""Nycticorax nycticorax""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa y arbustos,"""56 - 65 cm."""
"""Hued-hued del Sur""","""Pteroptochos tarnii""","""Entre la Región del Biobío y la Región de Magallanes""",bosque,"""23 - 24 cm."""
"""Loro Choroy""","""Enicognathus leptorhynchus""","""Entre la Región de Valparaíso y la Región de Aysén""",bosque y costa,"""40 - 41 cm."""
"""Loro Tricahue""","""Cyanoliseus patagonus""","""En las Regiones de Atacama",cordillera y pastizales,"""39 - 52 cm."""
"""Pato Anteojillo""","""Speculanas specularis""","""Entre la Región de Valparaíso y la Región de Magallanes""",costa,"""46 - 54 cm."""
"""Pato Cortacorrientes""","""Merganetta armata""","""Entre la Región de Atacama y la Región de Magallanes""",costa,"""40 - 46 cm."""
"""Pato Cuchara""","""Anas platalea""","""Entre la Región de Coquimbo y la Región de Magallanes""",costa,"""45 - 56 cm."""
"""Pato Gargantillo""","""Anas bahamensis""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""38 - 51 cm."""
"""Pato Jergón Grande""","""Anas georgica""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""41 - 55 cm."""
"""Pato Juarjual""","""Lophonetta specularioides""","""Entre la Región de Tarapacá y la Región de Magallanes""",costa,"""51 - 61 cm."""
"""Pato Rana de Pico Ancho""","""Oxyura ferruginea (jamaicensis)""","""Entre la Región de Tarapacá y la Región de Magallanes""",costa,"""45 - 48 cm."""
"""Pato Rana de Pico Delgado""","""Oxyura vittata""","""Entre la Región de Tarapacá y la Región de Magallanes""",costa,"""36 - 46 cm."""
"""Pato Real""","""Anas sibilatrix""","""Entre la Región de Atacama y la Región de Magallanes""",costa,"""43 - 54 cm"""
"""Pato Rinconero""","""Heteronetta atricapilla""","""Entre la Región de Coquimbo y la Región de Los Lagos""",costa,"""35 - 43 cm."""
"""Pelícano Común""","""Pelecanus thagus""","""Entre la Región de Arica y Parinacota y la Región de Aysén""",costa,"""137–152 cm."""
"""Pequén""","""Athene cunicularia""","""Entre la Región de Arica y Parinacota y la Región de Aysén""",pradera y pastizales,"""19 - 26 cm."""
"""Perdiz chilena""","""Nothoprocta perdicaria""","""Entre la Región de Atacama y la Región de Los Lagos""",arbustos y praderas,"""29 - 32 cm."""
"""Picaflor Chico""","""Sephanoides sephanoides""","""Entre la Región de Antofagasta y la Región de Magallanes""","pradera, pastizales y bosques",""".10 - 11 cm."""
"""Picaflor del Norte""","""Rhodopis vesper""","""Entre la Región de Arica y Parinacota y la Región de Coquimbo""",pradera y pastizales,"""13 - 14 cm."""
"""Picaflor Gigante""","""Patagonas gigas""","""Entre la Región de Arica y Parinacota y la Región de La Araucanía""","pradera, pastizales y bosques","""20 - 22 cm."""
"""Pidén""","""Pardirallus sanguinolentus""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""30 - 38 cm."""
"""Pingüino de Magallanes""","""Spheniscus magellanicus""","""Entre la Región de Atacama y la Región de Magallanes""",costa,"""70 - 76 cm."""
"""Pingüino de Penacho Amarillo""","""Eudyptes chrysocome""","""Entre la Región de Aysén y la Región de Magallanes""",costa,"""51 - 62 cm."""
"""Pingüino Emperador""","""Aptenodytes forsteri""","""En la Antártica Chilena""",costa,"""112 - 115 cm."""
"""Pingüino Rey""","""Aptenodytes patagonicus""","""En la Región de Magallanes y la Antártica Chilena""",costa,"""94 - 95 cm."""
"""Playero de Baird""","""Calidris bairdii""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""15 -18 cm."""
"""Playero grande""","""Tringa semipalmata""","""Entre la Región de Arica y Parinacota y la Región de La Araucanía""",costa,"""33 - 41 cm."""
"""Queltehue / Treile""","""Vanellus chilensis""","""Entre la Región de Antofagasta y la Región de Magallanes""",costa y pradera,"""32 - 38 cm."""
"""Rayador""","""Rynchops niger""","""Entre la Región de Arica y Parinacota y la Región de Los Lagos""",costa,"""41 - 46 cm."""
"""Sietecolores""","""Tachuris rubrigastra""","""Entre la Región de Atacama y la Región de Aysén""",costa,"""11 - 12 cm."""
"""Tenca""","""Mimus tenca""","""Entre la Región de Atacama y la Región de Los Lagos""","praderas, pastizales y arbustos","""28 - 29 cm."""
"""Tordo""","""Curaeus curaeus""","""Entre la Región de Atacama y la Región de Magallanes""","praderas, pastizales y arbustos","""24 - 26 cm."""
"""Tortolita Cordillerana""","""Metriopelia melanoptera""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",cordillera,"""21 - 23 cm."""
"""Tucúquere""","""Bubo magellanicus""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",bosque,"""45 cm."""
"""Turca""","""Pteroptochos megapodius""","""Entre la Región de Coquimbo y la Región del Biobío.""",cordillera,"""22 - 24 cm."""
"""Zarapito común""","""Numenius phaeopus""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""40 - 46 cm."""
"""Zorzal""","""Turdus falcklandii""","""Entre la Región de Antofagasta y la Región de Magallanes""","praderas, pastizales y arbustos","""23 - 27 cm."""
"""Gaviota Peruana""","""Larus belcheri""","""Entre la Región de Arica y Parinacota y la Región de Coquimbo""",costa,"""45 - 54 cm."""
"""Gaviotín Boreal""","""Sterna hirundo""","""Entre la Región de Arica y Parinacota y la Región de Valparaíso""",costa,"""32 - 39 cm."""
"""Pilpilén""","""Haematopus palliatus""","""Entre la Región de Arica y Parinacota y la Región de Magallanes""",costa,"""40 - 44 cm."""
"""Pilpilén Negro""","""Haematopus ater""","""Entre la Región de Atacama y la Región de Magallanes""",costa,"""43 - 46 cm."""
"""Pingüino Macaroni""","""Eudyptes chrysolophus""","""En la Región de Magallanes y la Antártica Chilena""",costa,"""70 - 72 cm."""